iter	Passed	Remaining
305	377	857
306	378	854
307	379	852
308	380	849
309	380	847
310	381	844
311	382	842
312	382	840
313	383	837
314	384	835
315	384	832
316	385	830
317	385	827
318	386	825
319	387	822
320	387	820
321	388	817
322	389	815
323	389	813
324	390	810
325	390	808
326	391	805
327	391	803
328	392	800
329	393	798
330	393	796
331	394	793
332	395	791
333	395	789
334	396	787
335	397	785
336	398	783
337	398	780
338	399	778
339	399	776
340	400	773
341	400	771
342	401	769
343	402	766
344	402	764
345	403	762
346	403	760
347	404	757
348	405	755
349	405	753
350	406	751
351	406	748
352	407	746
353	407	744
354	408	742
355	409	740
356	410	738
357	410	736
358	411	734
359	412	733
360	413	731
361	413	728
362	414	727
363	414	724
364	415	722
365	416	720
366	416	718
367	417	716
368	417	714
369	418	712
370	419	710
371	419	708
372	420	706
373	420	704
374	421	702
375	422	700
376	422	698
377	423	697
378	424	695
379	425	693
380	425	691
381	426	689
382	426	687
383	428	686
384	428	685
385	429	683
386	430	681
387	431	679
388	431	678
389	432	676
390	432	674
391	433	672
392	434	671
393	435	669
394	435	667
395	436	666
396	437	664
397	438	662
398	439	661
399	439	659
400	440	658
401	441	656
402	442	655
403	445	656
404	446	655
405	446	653
406	447	652
407	448	650
408	448	648
409	449	647
410	450	645
411	450	643
412	451	641
413	452	639
414	452	638
415	453	636
416	454	634
417	454	633
418	455	631
419	456	630
420	457	628
421	457	626
422	458	625
423	458	623
424	459	621
425	460	620
426	461	618
427	461	617
428	462	615
429	463	614
430	463	612
431	464	610
432	465	608
433	465	607
434	466	605
435	466	603
436	467	602
437	468	601
438	469	599
439	469	597
440	470	596
441	471	594
442	471	593
443	472	591
444	473	589
445	473	588
446	474	586
447	475	585
448	475	583
449	476	582
450	476	580
451	477	578
452	478	577
453	478	575
454	479	574
455	480	572
456	480	571
457	481	569
458	481	568
459	482	566
460	483	565
461	483	563
462	484	562
463	485	560
464	486	559
465	487	558
466	488	556
467	488	555
468	489	554
469	490	552
470	490	551
471	491	550
472	492	548
473	493	547
474	493	545
475	494	544
476	495	543
477	496	542
478	497	540
479	498	539
480	498	538
481	499	536
482	500	535
483	501	534
484	501	532
485	502	531
486	502	529
487	503	528
488	504	526
489	505	525
490	506	524
491	506	523
492	507	521
493	508	520
494	508	519
495	509	517
496	510	516
497	510	514
498	511	513
499	512	512
500	513	511
501	514	510
502	515	508
503	515	507
504	516	506
505	517	504
506	518	503
507	518	502
508	519	501
509	520	499
510	520	498
511	521	497
512	522	495
513	523	494
514	524	493
515	525	492
516	526	491
517	526	490
518	527	489
519	528	488
520	529	486
521	530	485
522	531	484
523	532	483
524	533	482
525	533	481
526	534	479
527	535	478
528	535	477
529	536	475
530	537	474
531	538	473
532	539	472
533	539	471
534	540	469
535	541	468
536	541	467
537	542	466
538	543	465
539	544	463
540	545	462
541	546	461
542	546	460
543	547	459
544	548	457
545	549	456
546	550	455
547	550	454
548	551	452
549	552	451
550	552	450
551	553	449
552	553	447
553	554	446
554	555	445
555	556	444
556	557	443
557	558	442
558	559	441
559	560	440
560	561	439
561	561	437
562	563	437
563	563	435
564	564	434
565	565	433
566	566	432
567	566	430
568	567	429
569	567	428
570	568	427
571	569	426
572	570	424
573	570	423
574	571	422
575	573	421
576	574	420
577	574	419
578	575	418
579	576	417
580	577	416
581	578	415
582	578	414
583	579	412
584	580	411
585	580	410
586	581	409
587	582	408
588	582	406
589	583	405
590	584	404
591	584	403
592	585	401
593	586	400
594	586	399
595	588	398
596	589	397
597	590	396
598	591	395
599	591	394
600	592	393
601	593	392
602	594	391
603	594	389
604	595	388
605	596	387
606	597	386
607	598	385
608	598	384
609	599	383
610	600	382
611	600	380
612	601	380
613	603	379
614	604	378
615	604	376
616	605	375
617	606	374
618	606	373
619	607	372
620	608	371
621	608	370
622	609	369
623	610	367
624	611	366
625	611	365
626	612	364
627	612	363
628	613	361
629	614	360
630	615	359
631	615	358
632	617	357
633	618	356
634	618	355
635	619	354
636	620	353
637	621	352
638	621	351
639	622	350
640	623	349
641	624	347
642	624	346
643	625	345
644	625	344
645	626	343
646	627	342
647	628	341
648	628	340
649	629	339
650	630	337
651	630	336
652	631	335
653	632	334
654	633	333
655	634	332
656	635	331
657	635	330
658	636	329
659	637	328
660	638	327
661	638	326
662	639	325
663	640	324
664	641	322
665	642	321
666	642	320
667	643	319
668	643	318
669	644	317
670	645	316
671	645	315
672	647	314
673	648	313
674	649	312
675	650	311
676	651	310
677	651	309
678	652	308
679	653	307
680	654	306
681	654	305
682	655	304
683	656	303
684	657	302
685	657	301
686	658	299
687	659	299
688	660	298
689	661	297
690	662	296
691	663	295
692	663	294
693	664	293
694	665	292
695	666	291
696	667	290
697	668	289
698	668	288
699	669	287
700	670	285
701	671	284
702	672	283
703	672	282
704	673	281
705	674	280
706	674	279
707	675	278
708	676	277
709	677	276
710	678	275
711	678	274
712	679	273
713	680	272
714	681	271
715	682	270
716	682	269
717	683	268
718	684	267
719	685	266
720	685	265
721	686	264
722	687	263
723	687	262
724	688	261
725	689	260
726	690	259
727	690	258
728	692	257
729	692	256
730	693	255
731	694	254
732	695	253
733	695	252
734	696	251
735	697	250
736	697	249
737	698	248
738	699	247
739	700	245
740	700	244
741	701	243
742	702	242
743	702	241
744	703	240
745	704	239
746	705	238
747	706	237
748	707	237
749	707	235
750	708	234
751	709	233
752	710	232
753	711	232
754	712	231
755	713	230
756	714	229
757	714	228
758	715	227
759	716	226
760	717	225
761	718	224
762	719	223
763	720	222
764	721	221
765	722	220
766	723	219
767	724	218
768	725	217
769	725	216
770	726	215
771	727	214
772	728	213
773	728	212
774	729	211
775	731	211
776	732	210
777	733	209
778	733	208
779	734	207
780	735	206
781	736	205
782	736	204
783	737	203
784	738	202
785	739	201
786	740	200
787	740	199
788	741	198
789	742	197
790	743	196
791	743	195
792	744	194
793	745	193
794	746	192
795	747	191
796	748	190
797	748	189
798	749	188
799	750	187
800	751	186
801	751	185
802	752	184
803	753	183
804	754	182
805	754	181
806	755	180
807	756	179
808	756	178
809	757	177
810	758	176
811	758	175
812	759	174
813	760	173
814	760	172
815	761	171
816	762	170
817	762	169
818	763	168
819	764	167
820	765	166
821	766	165
822	766	164
823	767	163
824	768	163
825	769	162
826	770	161
827	770	160
828	771	159
829	772	158
830	772	157
831	773	156
832	774	155
833	775	154
834	775	153
835	776	152
836	777	151
837	778	150
838	778	149
839	779	148
840	780	147
841	781	146
842	782	145
843	783	144
844	783	143
845	784	142
846	785	141
847	785	140
848	786	139
849	787	138
850	787	137
851	788	136
852	789	136
853	790	135
854	790	134
855	791	133
856	792	132
857	793	131
858	794	130
859	794	129
860	795	128
861	796	127
862	797	126
863	798	125
864	798	124
865	799	123
866	800	122
867	800	121
868	801	120
869	802	119
870	803	118
871	803	117
872	804	117
873	805	116
874	805	115
875	806	114
876	807	113
877	807	112
878	808	111
879	809	110
880	810	109
881	811	108
882	811	107
883	812	106
884	813	105
885	813	104
886	814	103
887	815	102
888	816	101
889	816	100
890	817	100
891	818	99
892	819	98
893	819	97
894	820	96
895	821	95
896	821	94
897	822	93
898	823	92
899	824	91
900	825	90
901	826	89
902	826	88
903	827	87
904	828	86
905	829	86
906	829	85
907	830	84
908	831	83
909	832	82
910	833	81
911	833	80
912	834	79
913	835	78
914	836	77
915	836	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	842	70
923	842	69
924	843	68
925	844	67
926	844	66
927	845	65
928	846	64
929	846	63
930	847	62
931	847	61
932	848	60
933	849	60
934	849	59
935	850	58
936	851	57
937	851	56
938	852	55
939	852	54
940	853	53
941	854	52
942	854	51
943	855	50
944	855	49
945	856	48
946	857	47
947	857	47
948	858	46
949	858	45
950	859	44
951	859	43
952	860	42
953	861	41
954	861	40
955	862	39
956	862	38
957	863	37
958	863	36
959	864	36
960	865	35
961	866	34
962	866	33
963	867	32
964	867	31
965	868	30
966	869	29
967	869	28
968	870	27
969	870	26
970	871	26
971	871	25
972	872	24
973	873	23
974	873	22
975	874	21
976	874	20
977	875	19
978	875	18
979	876	17
980	877	16
981	877	16
982	878	15
983	878	14
984	879	13
985	879	12
986	880	11
987	881	10
988	882	9
989	882	8
990	883	8
991	883	7
992	884	6
993	885	5
994	885	4
995	886	3
996	886	2
997	887	1
998	887	0
999	888	0
